cluster	gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj
2	CDH6	1.20574077609627e-84	0.685660307072972	0.849	0.366	2.08086743138695e-80
2	KRT7	6.23086191411214e-81	0.754583081922436	0.986	0.704	1.07532214913747e-76
2	CST6	4.09432393778834e-79	0.82341716677056	0.912	0.531	7.06598425183511e-75
2	SCEL	1.74066581757463e-76	0.355063362629755	0.503	0.121	3.0040410679703e-72
2	LMTK3	3.76373150938747e-75	0.479752594740061	0.838	0.394	6.4954478389009e-71
2	GJA1	9.41268246372226e-71	0.332361950159205	0.566	0.162	1.62444073958919e-66
2	WNT7A	2.32875498612769e-62	0.282760396584908	0.508	0.144	4.01896535505916e-58
2	CLDN7	7.29419950121469e-62	0.509544190462888	0.953	0.555	1.25883294991963e-57
2	FOLR3	6.39521742133165e-61	0.57194783140021	0.687	0.286	1.10368662257342e-56
2	SFTA2	8.04242473479337e-59	0.426626542538338	0.635	0.233	1.38796166073064e-54
2	NEFL	1.2809976914145e-57	0.318399201965152	0.585	0.197	2.21074581584315e-53
2	S100A6	1.26037089887001e-56	0.485909417710609	1	0.992	2.17514809726986e-52
2	DPP4	3.6258134576288e-55	0.434850971922143	0.926	0.599	6.25742886517578e-51
2	PLAU	7.62126579874266e-53	0.818853200946952	0.92	0.674	1.31527805154701e-48
2	TMPRSS4	2.03449124354569e-52	0.36467159671931	0.827	0.395	3.51112498811115e-48
2	RAB25	4.962604429897e-49	0.365985347923419	0.865	0.42	8.56446272511623e-45
2	MACC1	3.34072040433565e-48	0.307955521938973	0.788	0.369	5.76541527380246e-44
2	CLDN10	1.01918669872218e-46	0.475316112922059	0.94	0.654	1.75891240465475e-42
2	TMSB10	1.49198444305734e-44	0.412622582203808	1	0.99	2.57486675182836e-40
2	SH3BGRL3	2.99306951783091e-44	0.484643038319315	0.989	0.819	5.16543937387258e-40
2	ALCAM	2.13728325535424e-43	0.367930778570769	0.821	0.5	3.68852344209035e-39
2	DCBLD2	3.24797556593688e-42	0.497007641446814	0.956	0.747	5.60535623169386e-38
2	S100A14	1.9666052395391e-41	0.385240385013531	0.794	0.382	3.39396732239658e-37
2	TFPI2	2.63824336833847e-41	0.478483202772813	0.701	0.367	4.55308040507854e-37
2	C19orf33	4.51837617299545e-40	0.402729083932094	0.896	0.598	7.79781359935555e-36
2	CLDN3	5.08470613194847e-40	0.387261389814041	0.984	0.79	8.77518584251666e-36
2	SPINT1	7.16374478411279e-40	0.328647044284063	0.942	0.711	1.23631907484218e-35
2	MALL	1.26485932885253e-39	0.287943250169796	0.519	0.209	2.18289422973369e-35
2	MAL2	3.60477967681972e-38	0.410127394969074	0.871	0.59	6.22112876625547e-34
2	SLC34A2	7.86744211518235e-38	0.474461615521131	0.909	0.631	1.35776316023817e-33
2	CCND1	1.37427868538782e-37	0.502270035730052	0.912	0.658	2.3717301552423e-33
2	BCL2L1	1.59739258273371e-36	0.319627463611898	0.854	0.534	2.75678011928183e-32
2	APOL1	5.16545219624349e-36	0.383525666326069	0.783	0.454	8.91453740027701e-32
2	PLA2G16	6.75169079688709e-36	0.362974396480861	0.918	0.678	1.16520679772677e-31
